!SESSION 2018-09-19 11:42:48.455 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/XilinxProjects/lab1/lab1.sdk

!ENTRY org.eclipse.ui 2 0 2018-09-19 11:42:51.208
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-19 11:42:51.208
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-09-19 11:42:51.834
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-19 11:42:51.834
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:42:58.479
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:42:58.483
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:42:58.493
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:42:58.496
!MESSAGE XSCT Command: [setws C:/XilinxProjects/lab1/lab1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:43:05.117
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:43:05.118
!MESSAGE XSCT command with result: [setws C:/XilinxProjects/lab1/lab1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:43:05.172
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:43:06.972
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:43:06.983
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 11:43:06.987
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:11.522
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:11.525
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos901_xilinx",
"osver": "1.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:11.526
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:11.528
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:11.530
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:11.532
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:30.102
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:30.106
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:30.106
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:30.110
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos901_xilinx",
"osver": "1.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:32.045
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:32.049
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:32.050
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:32.056
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:32.057
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:32.061
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:32.062
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:32.066
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:32.068
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:32.073
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:32.120
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:32.134
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:32.135
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:32.140
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos901_xilinx",
"osver": "1.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:32.141
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:32.145
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:32.145
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:32.148
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:32.151
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf -sw C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/XilinxProjects/lab1/lab1.sdk/CppTestRtos/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:04:32.232
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf -sw C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/XilinxProjects/lab1/lab1.sdk/CppTestRtos/src], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2018-09-19 12:04:32.538
!MESSAGE Indexed 'CppTestRtos' (1 sources, 0 headers) in 0,123 sec: 1 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0 %)

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:05:58.579
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:05:58.582
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:05:58.583
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:05:58.587
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos901_xilinx",
"osver": "1.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:05:58.588
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:05:58.590
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY ilg.gnuarmeclipse.packs.data 4 1 2018-09-19 12:06:04.823
!MESSAGE File .repos.xml does not exist, using defaults.

!ENTRY org.eclipse.ui 4 4 2018-09-19 12:08:06.518
!MESSAGE Unable to process element: viewright in perspective extension: null

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:08:08.064
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:08:08.066
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 1 0 2018-09-19 12:09:56.218
!MESSAGE Executed Webtalk command
!SESSION 2018-09-19 12:10:31.896 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2018-09-19 12:10:55.825
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-19 12:10:55.825
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-09-19 12:10:56.569
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-19 12:10:56.569
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.egit.ui 2 0 2018-09-19 12:11:01.912
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'U:\'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:11:03.731
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:11:03.731
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:11:03.735
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:11:03.737
!MESSAGE XSCT Command: [setws C:/XilinxProjects/lab1/lab1.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:11:09.347
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:11:09.348
!MESSAGE XSCT command with result: [setws C:/XilinxProjects/lab1/lab1.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:11:09.371
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:11:11.449
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:17:38.642
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:17:38.659
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:17:38.662
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:17:38.674
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos901_xilinx",
"osver": "1.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:17:38.682
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:17:38.714
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos901_xilinx_v1_0": {"name": "freertos901_xilinx",
"version": "1.0",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/ThirdParty/bsp/freertos901_xilinx_v1_0",
},
"standalone_v6_3": {"name": "standalone",
"version": "6.3",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/standalone_v6_3",
},
},
"ps7_cortexa9_1": {"freertos901_xilinx_v1_0": {"name": "freertos901_xilinx",
"version": "1.0",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/ThirdParty/bsp/freertos901_xilinx_v1_0",
},
"standalone_v6_3": {"name": "standalone",
"version": "6.3",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/standalone_v6_3",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:17:38.718
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:17:38.721
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:17:38.722
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:17:38.725
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/XilinxProjects/lab1/lab1.sdk/freertos901_xilinx_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-19 12:17:38.726
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/XilinxProjects/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main
